GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	Q15582	TGFBI	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9463327		9606	PINC		P
UniProtKB	Q15822	CHRNA2	enables	GO:0015464	acetylcholine receptor activity	ECO:0000314	IDA	PMID:8906617		9606	UniProt		F
UniProtKB	Q15822	CHRNA2	enables	GO:0022848	acetylcholine-gated monoatomic cation-selective channel activity	ECO:0000314	IDA	PMID:8906617		9606	UniProt		F
UniProtKB	Q15825	CHRNA6	enables	GO:0015464	acetylcholine receptor activity	ECO:0000304	TAS	PMID:8906617		9606	PINC		F
UniProtKB	Q15825	CHRNA6	enables	GO:0022848	acetylcholine-gated monoatomic cation-selective channel activity	ECO:0000304	TAS	PMID:8906617		9606	PINC		F
UniProtKB	Q15835	GRK1	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9020843		9606	PINC		P
UniProtKB	Q15858	SCN9A	involved_in	GO:0019233	sensory perception of pain	ECO:0000315	IMP	PMID:17145499		9606	UniProt		P
UniProtKB	Q16281	CNGA3	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9662398		9606	PINC		P
UniProtKB	Q16378	PRR4	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:7544782		9606	PINC		P
UniProtKB	Q16515	ASIC2	involved_in	GO:0050915	sensory perception of sour taste	ECO:0000315	IMP	PMID:19812697		9606	UniProt		P
UniProtKB	Q16518	RPE65	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9326941		9606	PINC		P
UniProtKB	Q16518	RPE65	involved_in	GO:0050908	detection of light stimulus involved in visual perception	ECO:0000315	IMP	PMID:15557452		9606	UniProt		P
UniProtKB	Q17R60	IMPG1	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9691169		9606	PINC		P
UniProtKB	Q2WEN9	CEACAM16	acts_upstream_of_or_within	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:21368133		9606	MGI		P
UniProtKB	Q2WEN9	CEACAM16	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:25589040		9606	UniProt		P
UniProtKB	Q3MI88	TMC1	involved_in	GO:0050910	detection of mechanical stimulus involved in sensory perception of sound	ECO:0000315	IMP	PMID:11850618		9606	UniProt		P
UniProtKB	Q495M9	USH1G	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:11398101		9606	HGNC-UCL		P
UniProtKB	Q495M9	USH1G	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:12588794		9606	HGNC-UCL		P
UniProtKB	Q495M9	USH1G	involved_in	GO:0050953	sensory perception of light stimulus	ECO:0000315	IMP	PMID:11398101		9606	HGNC-UCL		P
UniProtKB	Q495M9	USH1G	involved_in	GO:0050957	equilibrioception	ECO:0000315	IMP	PMID:12588794		9606	HGNC-UCL		P
UniProtKB	Q496D7	TAS2R49	enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	Q496D7	TAS2R49	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	Q4KMQ1	TPRN	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:20170898		9606	UniProt		P
UniProtKB	Q4KMQ1	TPRN	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:20170899		9606	UniProt		P
UniProtKB	Q5T1H1	EYS	involved_in	GO:0050908	detection of light stimulus involved in visual perception	ECO:0000315	IMP	PMID:18836446		9606	UniProt		P
UniProtKB	Q5T1H1	EYS	involved_in	GO:0050908	detection of light stimulus involved in visual perception	ECO:0000315	IMP	PMID:18976725		9606	CACAO		P
UniProtKB	Q5T1H1	EYS	involved_in	GO:0050908	detection of light stimulus involved in visual perception	ECO:0000315	IMP	PMID:18976725		9606	UniProt		P
UniProtKB	Q5T1H1	EYS	involved_in	GO:0050908	detection of light stimulus involved in visual perception	ECO:0000315	IMP	PMID:20696082		9606	UniProt		P
UniProtKB	Q5T1H1	EYS	involved_in	GO:0050908	detection of light stimulus involved in visual perception	ECO:0000315	IMP	PMID:22363543		9606	UniProt		P
UniProtKB	Q5T4F7	SFRP5	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:10072424		9606	PINC		P
UniProtKB	Q5T752	LCE1D	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:23227193		9606	UniProt		P
UniProtKB	Q5TCY1	TTBK1	involved_in	GO:0007611	learning or memory	ECO:0000315	IMP	PMID:19118186		9606	ARUK-UCL	happens_during(UBERON:0018241)	P
UniProtKB	Q6KC79	NIPBL	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:15146186		9606	BHF-UCL		P
UniProtKB	Q6KC79	NIPBL	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:15146186		9606	BHF-UCL		P
UniProtKB	Q6PRD1	GPR179	involved_in	GO:0007601	visual perception	ECO:0000315	IMP	PMID:22325362		9606	UniProt		P
UniProtKB	Q6UX65	DRAM2	involved_in	GO:0007601	visual perception	ECO:0000315	IMP	PMID:25983245		9606	UniProt		P
UniProtKB	Q7L576	CYFIP1	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:17519220		9606	UniProt		P
UniProtKB	Q7LC44	ARC	involved_in	GO:0007616	long-term memory	ECO:0000304	TAS	PMID:15537891		9606	ARUK-UCL		P
UniProtKB	Q7RTR8	TAS2R42	NOT|enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	Q7RTR8	TAS2R42	NOT|involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	Q7RTX0	TAS1R3	contributes_to	GO:0008527	taste receptor activity	ECO:0000314	IDA	PMID:16720576		9606	HGNC-UCL		F
UniProtKB	Q7RTX0	TAS1R3	contributes_to	GO:0033041	sweet taste receptor activity	ECO:0000314	IDA	PMID:16720576		9606	HGNC-UCL		F
UniProtKB	Q7RTX0	TAS1R3	enables	GO:0008527	taste receptor activity	ECO:0000353	IPI	PMID:11917125	UniProtKB:Q7RTX1|UniProtKB:Q8TE23	9606	UniProt		F
UniProtKB	Q7RTX0	TAS1R3	involved_in	GO:0001582	detection of chemical stimulus involved in sensory perception of sweet taste	ECO:0000314	IDA	PMID:16720576		9606	HGNC-UCL		P
UniProtKB	Q7RTX0	TAS1R3	involved_in	GO:0050916	sensory perception of sweet taste	ECO:0000314	IDA	PMID:11917125		9606	UniProt		P
UniProtKB	Q7RTX0	TAS1R3	involved_in	GO:0050916	sensory perception of sweet taste	ECO:0000314	IDA	PMID:12892531		9606	UniProt		P
UniProtKB	Q7RTX0	TAS1R3	involved_in	GO:0050916	sensory perception of sweet taste	ECO:0000314	IDA	PMID:15299024		9606	UniProt		P
UniProtKB	Q7RTX0	TAS1R3	involved_in	GO:0050917	sensory perception of umami taste	ECO:0000314	IDA	PMID:11917125		9606	UniProt		P
UniProtKB	Q7RTX1	TAS1R1	enables	GO:0008527	taste receptor activity	ECO:0000353	IPI	PMID:11917125	UniProtKB:Q7RTX0	9606	UniProt		F
UniProtKB	Q7RTX1	TAS1R1	involved_in	GO:0050917	sensory perception of umami taste	ECO:0000314	IDA	PMID:11917125		9606	UniProt		P
UniProtKB	Q7Z3F1	GPR155	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:17519220		9606	UniProt		P
UniProtKB	Q7Z3S7	CACNA2D4	involved_in	GO:0050908	detection of light stimulus involved in visual perception	ECO:0000315	IMP	PMID:17033974		9606	UniProt	occurs_in(CL:0000573)	P
UniProtKB	Q7Z406	MYH14	involved_in	GO:0003009	skeletal muscle contraction	ECO:0000315	IMP	PMID:21480433		9606	UniProt		P
UniProtKB	Q7Z406	MYH14	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:21480433		9606	UniProt		P
UniProtKB	Q7Z406	MYH14	involved_in	GO:0019228	neuronal action potential	ECO:0000315	IMP	PMID:21480433		9606	UniProt		P
UniProtKB	Q7Z443	PKD1L3	involved_in	GO:0050915	sensory perception of sour taste	ECO:0000315	IMP	PMID:19812697		9606	UniProt		P
UniProtKB	Q7Z4N2	TRPM1	involved_in	GO:0007601	visual perception	ECO:0000315	IMP	PMID:19878917		9606	UniProt		P
UniProtKB	Q7Z6L0	PRRT2	acts_upstream_of_or_within	GO:0050884	neuromuscular process controlling posture	ECO:0000315	IMP	PMID:22101681		9606	MGI		P
UniProtKB	Q86W47	KCNMB4	involved_in	GO:0019228	neuronal action potential	ECO:0000314	IDA	PMID:10692449		9606	UniProt		P
UniProtKB	Q86XA0	METTL23	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:24501276		9606	UniProt		P
UniProtKB	Q8IVM0	CCDC50	acts_upstream_of_or_within	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:17503326		9606	MGI		P
UniProtKB	Q8IVV2	LOXHD1	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:19732867		9606	UniProt		P
UniProtKB	Q8IWT1	SCN4B	involved_in	GO:0019228	neuronal action potential	ECO:0000314	IDA	PMID:24297919		9606	UniProt		P
UniProtKB	Q8IZV5	RDH10	acts_upstream_of_or_within	GO:0007601	visual perception	ECO:0000314	IDA	PMID:12407145		9606	MGI		P
UniProtKB	Q8N0W4	NLGN4X	involved_in	GO:0007612	learning	ECO:0000315	IMP	PMID:12669065		9606	BHF-UCL		P
UniProtKB	Q8N4S9	MARVELD2	acts_upstream_of_or_within	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:17186462		9606	MGI		P
UniProtKB	Q8NA29	MFSD2A	acts_upstream_of	GO:0050890	cognition	ECO:0000315	IMP	PMID:26005868		9606	ARUK-UCL		P
UniProtKB	Q8NBN3	TMEM87A	involved_in	GO:0050976	detection of mechanical stimulus involved in sensory perception of touch	ECO:0000315	IMP	PMID:38422143		9606	UniProt		P
UniProtKB	Q8NER1	TRPV1	acts_upstream_of_or_within	GO:0050955	thermoception	ECO:0000314	IDA	PMID:10201375		9606	MGI		P
UniProtKB	Q8NEV4	MYO3A	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:12032315		9606	UniProt		P
UniProtKB	Q8NFZ3	NLGN4Y	involved_in	GO:0007612	learning	ECO:0000315	IMP	PMID:18628683		9606	BHF-UCL		P
UniProtKB	Q8NG48	LINS1	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:23773660		9606	HGNC		P
UniProtKB	Q8NGD0	OR4M1	enables	GO:0004984	olfactory receptor activity	ECO:0000314	IDA	PMID:31230984		9606	UniProt		F
UniProtKB	Q8NGI8	OR5AN1	enables	GO:0004984	olfactory receptor activity	ECO:0000314	IDA	PMID:25901328		9606	UniProt		F
UniProtKB	Q8NGI8	OR5AN1	involved_in	GO:0050907	detection of chemical stimulus involved in sensory perception	ECO:0000314	IDA	PMID:25901328		9606	UniProt		P
UniProtKB	Q8NGK2	OR52B4	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:23227193		9606	UniProt		P
UniProtKB	Q8NHC4	OR10J5	enables	GO:0004984	olfactory receptor activity	ECO:0000314	IDA	PMID:25791473		9606	UniProt		F
UniProtKB	Q8NHC4	OR10J5	enables	GO:0004984	olfactory receptor activity	ECO:0000315	IMP	PMID:28842679		9606	UniProt		F
UniProtKB	Q8NHC4	OR10J5	involved_in	GO:0007608	sensory perception of smell	ECO:0000314	IDA	PMID:25791473		9606	UniProt		P
UniProtKB	Q8TA86	RP9	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:23227193		9606	UniProt		P
UniProtKB	Q8TAM2	TTC8	involved_in	GO:0050893	sensory processing	ECO:0000304	TAS	PMID:14520415		9606	BHF-UCL		P
UniProtKB	Q8TDI7	TMC2	involved_in	GO:0050910	detection of mechanical stimulus involved in sensory perception of sound	ECO:0000315	IMP	PMID:11850618		9606	UniProt		P
UniProtKB	Q8TE23	TAS1R2	contributes_to	GO:0008527	taste receptor activity	ECO:0000314	IDA	PMID:16720576		9606	HGNC-UCL		F
UniProtKB	Q8TE23	TAS1R2	contributes_to	GO:0033041	sweet taste receptor activity	ECO:0000314	IDA	PMID:16720576		9606	HGNC-UCL		F
UniProtKB	Q8TE23	TAS1R2	enables	GO:0008527	taste receptor activity	ECO:0000353	IPI	PMID:11917125	UniProtKB:Q7RTX0	9606	UniProt		F
UniProtKB	Q8TE23	TAS1R2	involved_in	GO:0001582	detection of chemical stimulus involved in sensory perception of sweet taste	ECO:0000314	IDA	PMID:16720576		9606	HGNC-UCL		P
UniProtKB	Q8TE23	TAS1R2	involved_in	GO:0050916	sensory perception of sweet taste	ECO:0000314	IDA	PMID:11917125		9606	UniProt		P
UniProtKB	Q8WU66	TSPEAR	acts_upstream_of_or_within	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:22678063		9606	MGI		P
UniProtKB	Q8WU66	TSPEAR	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:22678063		9606	UniProt		P
UniProtKB	Q8WUJ3	CEMIP	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:14577002		9606	UniProt		P
UniProtKB	Q8WXG9	ADGRV1	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:14740321		9606	HGNC-UCL		P
UniProtKB	Q8WXG9	ADGRV1	involved_in	GO:0050877	nervous system process	ECO:0000315	IMP	PMID:12402266		9606	HGNC-UCL		P
UniProtKB	Q8WXG9	ADGRV1	involved_in	GO:0050953	sensory perception of light stimulus	ECO:0000315	IMP	PMID:14740321		9606	HGNC-UCL		P
UniProtKB	Q8WXG9	ADGRV1	involved_in	GO:0050953	sensory perception of light stimulus	ECO:0000315	IMP	PMID:15671307		9606	HGNC-UCL		P
UniProtKB	Q92696	RABGGTA	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:8380507		9606	PINC		P
UniProtKB	Q92781	RDH5	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:10369264		9606	PINC		P
UniProtKB	Q92834	RPGR	involved_in	GO:0007601	visual perception	ECO:0000315	IMP	PMID:9399904		9606	UniProt		P
UniProtKB	Q96AJ9	VTI1A	involved_in	GO:0050882	voluntary musculoskeletal movement	ECO:0000315	IMP	PMID:22958904		9606	UniProt		P
UniProtKB	Q96DA6	DNAJC19	involved_in	GO:0007601	visual perception	ECO:0000315	IMP	PMID:16055927		9606	UniProt		P
UniProtKB	Q96DX8	RTP4	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:16720576		9606	HGNC-UCL		P
UniProtKB	Q96HR9	REEP6	involved_in	GO:0050908	detection of light stimulus involved in visual perception	ECO:0000315	IMP	PMID:27889058		9606	UniProt		P
UniProtKB	Q96MF2	STAC3	involved_in	GO:0003009	skeletal muscle contraction	ECO:0000315	IMP	PMID:23736855		9606	UniProt		P
UniProtKB	Q96MG2	JSRP1	involved_in	GO:0003009	skeletal muscle contraction	ECO:0000314	IDA	PMID:22927026		9606	UniProt		P
UniProtKB	Q96N16	JAKMIP1	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:17519220		9606	UniProt		P
UniProtKB	Q96NR3	PTCHD1	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:20844286		9606	UniProt		P
UniProtKB	Q96NR8	RDH12	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:12226107		9606	UniProt		P
UniProtKB	Q96NR8	RDH12	involved_in	GO:0007601	visual perception	ECO:0000315	IMP	PMID:12226107		9606	UniProt		P
UniProtKB	Q96QU1	PCDH15	acts_upstream_of_or_within	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:15537665		9606	MGI		P
UniProtKB	Q96QU1	PCDH15	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:11398101		9606	HGNC-UCL		P
UniProtKB	Q96QU1	PCDH15	involved_in	GO:0050953	sensory perception of light stimulus	ECO:0000315	IMP	PMID:11398101		9606	HGNC-UCL		P
UniProtKB	Q96QU1	PCDH15	involved_in	GO:0050957	equilibrioception	ECO:0000315	IMP	PMID:16679490		9606	HGNC-UCL		P
UniProtKB	Q96RK4	BBS4	involved_in	GO:0050893	sensory processing	ECO:0000304	TAS	PMID:14520415		9606	BHF-UCL		P
UniProtKB	Q99250	SCN2A	involved_in	GO:0019228	neuronal action potential	ECO:0000315	IMP	PMID:17021166		9606	UniProt		P
UniProtKB	Q99250	SCN2A	involved_in	GO:0019228	neuronal action potential	ECO:0000315	IMP	PMID:29844171		9606	UniProt		P
UniProtKB	Q99456	KRT12	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9171831		9606	PINC		P
UniProtKB	Q99489	DDO	involved_in	GO:0050877	nervous system process	ECO:0000315	IMP	PMID:28560262		9606	UniProt		P
UniProtKB	Q99502	EYA1	involved_in	GO:0007605	sensory perception of sound	ECO:0000304	TAS	PMID:9020840		9606	PINC		P
UniProtKB	Q99504	EYA3	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9049631		9606	PINC		P
UniProtKB	Q99571	P2RX4	enables	GO:0004931	extracellularly ATP-gated monoatomic cation channel activity	ECO:0000314	IDA	PMID:10515189		9606	UniProt		F
UniProtKB	Q99571	P2RX4	enables	GO:0004931	extracellularly ATP-gated monoatomic cation channel activity	ECO:0000314	IDA	PMID:9016352		9606	BHF-UCL		F
UniProtKB	Q99572	P2RX7	enables	GO:0004931	extracellularly ATP-gated monoatomic cation channel activity	ECO:0000314	IDA	PMID:9038151		9606	BHF-UCL		F
UniProtKB	Q99622	C12orf57	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:23633300		9606	UniProt		P
UniProtKB	Q9BQQ7	RTP3	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:16720576		9606	HGNC-UCL		P
UniProtKB	Q9BVG8	KIFC3	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9782090		9606	PINC		P
UniProtKB	Q9BX79	STRA6	involved_in	GO:0007612	learning	ECO:0000315	IMP	PMID:17273977		9606	DFLAT		P
UniProtKB	Q9BX79	STRA6	involved_in	GO:0042297	vocal learning	ECO:0000315	IMP	PMID:17273977		9606	DFLAT		P
UniProtKB	Q9BX79	STRA6	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:17273977		9606	DFLAT		P
UniProtKB	Q9BX79	STRA6	involved_in	GO:0050905	neuromuscular process	ECO:0000315	IMP	PMID:17273977		9606	DFLAT		P
UniProtKB	Q9BXC9	BBS2	involved_in	GO:0007601	visual perception	ECO:0000315	IMP	PMID:25541840		9606	UniProt		P
UniProtKB	Q9BY43	CHMP4A	involved_in	GO:0050877	nervous system process	ECO:0000315	IMP	PMID:21975012		9606	UniProt		P
UniProtKB	Q9BYB0	SHANK3	involved_in	GO:0007612	learning	ECO:0000315	IMP	PMID:17173049		9606	BHF-UCL		P
UniProtKB	Q9BYB0	SHANK3	involved_in	GO:0007612	learning	ECO:0000315	IMP	PMID:21378602		9606	BHF-UCL		P
UniProtKB	Q9BYB0	SHANK3	involved_in	GO:0042297	vocal learning	ECO:0000315	IMP	PMID:17173049		9606	BHF-UCL		P
UniProtKB	Q9BYB0	SHANK3	involved_in	GO:0042297	vocal learning	ECO:0000315	IMP	PMID:21378602		9606	BHF-UCL		P
UniProtKB	Q9BYF1	ACE2	involved_in	GO:0003051	angiotensin-mediated drinking behavior	ECO:0000315	IMP	PMID:18258853		9606	BHF-UCL		P
UniProtKB	Q9BZV3	IMPG2	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:10702256		9606	UniProt		P
UniProtKB	Q9H0U3	MAGT1	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:18455129		9606	UniProt		P
UniProtKB	Q9H251	CDH23	acts_upstream_of_or_within	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:15537665		9606	MGI		P
UniProtKB	Q9H251	CDH23	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:16679490		9606	HGNC-UCL		P
UniProtKB	Q9H251	CDH23	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:17234811		9606	DFLAT		P
UniProtKB	Q9H251	CDH23	involved_in	GO:0050953	sensory perception of light stimulus	ECO:0000315	IMP	PMID:16679490		9606	HGNC-UCL		P
UniProtKB	Q9H251	CDH23	involved_in	GO:0050957	equilibrioception	ECO:0000315	IMP	PMID:16679490		9606	HGNC-UCL		P
UniProtKB	Q9H255	OR51E2	enables	GO:0004984	olfactory receptor activity	ECO:0000314	IDA	PMID:19389702		9606	UniProt		F
UniProtKB	Q9H255	OR51E2	enables	GO:0004984	olfactory receptor activity	ECO:0000315	IMP	PMID:29249973		9606	UniProt		F
UniProtKB	Q9H444	CHMP4B	involved_in	GO:0050877	nervous system process	ECO:0000315	IMP	PMID:21975012		9606	UniProt		P
UniProtKB	Q9H4Q4	PRDM12	acts_upstream_of_or_within	GO:0019233	sensory perception of pain	ECO:0000315	IMP	PMID:26005867		9606	MGI		P
UniProtKB	Q9H4Q4	PRDM12	acts_upstream_of_or_within	GO:0050965	detection of temperature stimulus involved in sensory perception of pain	ECO:0000315	IMP	PMID:26005867		9606	MGI		P
UniProtKB	Q9H6K4	OPA3	involved_in	GO:0007601	visual perception	ECO:0000315	IMP	PMID:15342707		9606	UniProt		P
UniProtKB	Q9H6L5	RETREG1	involved_in	GO:0019233	sensory perception of pain	ECO:0000315	IMP	PMID:19838196		9606	UniProt		P
UniProtKB	Q9HBG4	ATP6V0A4	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:12414817		9606	HGNC-UCL		P
UniProtKB	Q9HC10	OTOF	involved_in	GO:0007605	sensory perception of sound	ECO:0000304	TAS	PMID:10192385		9606	PINC		P
UniProtKB	Q9HC23	PROK2	involved_in	GO:0019233	sensory perception of pain	ECO:0000304	TAS	PMID:12728244		9606	UniProt		P
UniProtKB	Q9NPA1	KCNMB3	involved_in	GO:0019228	neuronal action potential	ECO:0000314	IDA	PMID:10692449		9606	UniProt		P
UniProtKB	Q9NQ40	SLC52A3	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:20206331		9606	UniProt		P
UniProtKB	Q9NQW8	CNGB3	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:10888875		9606	PINC		P
UniProtKB	Q9NRC9	OTOR	involved_in	GO:0007605	sensory perception of sound	ECO:0000304	TAS	PMID:10873378		9606	PINC		P
UniProtKB	Q9NSB8	HOMER2	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:25816005		9606	UniProt		P
UniProtKB	Q9NY56	OBP2A	involved_in	GO:0007606	sensory perception of chemical stimulus	ECO:0000304	TAS	PMID:10607840		9606	PINC		P
UniProtKB	Q9NYR8	RDH8	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:10753906		9606	PINC		P
UniProtKB	Q9NYV7	TAS2R16	enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:16720576		9606	HGNC-UCL		F
UniProtKB	Q9NYV7	TAS2R16	enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	Q9NYV7	TAS2R16	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:16720576		9606	HGNC-UCL		P
UniProtKB	Q9NYV7	TAS2R16	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	Q9NYV8	TAS2R14	enables	GO:0008527	taste receptor activity	ECO:0000304	TAS	PMID:10761934		9606	UniProt		F
UniProtKB	Q9NYV8	TAS2R14	enables	GO:0008527	taste receptor activity	ECO:0000314	IDA	PMID:16720576		9606	HGNC-UCL		F
UniProtKB	Q9NYV8	TAS2R14	enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:16720576		9606	HGNC-UCL		F
UniProtKB	Q9NYV8	TAS2R14	enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	Q9NYV8	TAS2R14	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:16720576		9606	HGNC-UCL		P
UniProtKB	Q9NYV8	TAS2R14	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	Q9NYV9	TAS2R13	enables	GO:0008527	taste receptor activity	ECO:0000304	TAS	PMID:10761934		9606	UniProt		F
UniProtKB	Q9NYV9	TAS2R13	enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	Q9NYV9	TAS2R13	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	Q9NYW0	TAS2R10	enables	GO:0008527	taste receptor activity	ECO:0000304	TAS	PMID:10761934		9606	UniProt		F
UniProtKB	Q9NYW0	TAS2R10	enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	Q9NYW0	TAS2R10	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	Q9NYW1	TAS2R9	enables	GO:0008527	taste receptor activity	ECO:0000304	TAS	PMID:10761934		9606	UniProt		F
UniProtKB	Q9NYW2	TAS2R8	enables	GO:0008527	taste receptor activity	ECO:0000304	TAS	PMID:10761934		9606	UniProt		F
UniProtKB	Q9NYW2	TAS2R8	enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	Q9NYW2	TAS2R8	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	Q9NYW3	TAS2R7	enables	GO:0008527	taste receptor activity	ECO:0000304	TAS	PMID:10761934		9606	UniProt		F
UniProtKB	Q9NYW3	TAS2R7	enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	Q9NYW3	TAS2R7	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	Q9NYW4	TAS2R5	enables	GO:0008527	taste receptor activity	ECO:0000304	TAS	PMID:10761934		9606	UniProt		F
UniProtKB	Q9NYW4	TAS2R5	enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
UniProtKB	Q9NYW4	TAS2R5	involved_in	GO:0001580	detection of chemical stimulus involved in sensory perception of bitter taste	ECO:0000314	IDA	PMID:20022913		9606	UniProt		P
UniProtKB	Q9NYW5	TAS2R4	enables	GO:0008527	taste receptor activity	ECO:0000304	TAS	PMID:10761934		9606	UniProt		F
UniProtKB	Q9NYW5	TAS2R4	enables	GO:0033038	bitter taste receptor activity	ECO:0000314	IDA	PMID:20022913		9606	UniProt		F
